station_name,station_address,city,state,country,latitude,longitude,locationId,slug,date,CO,SO2,NO2,O3,PM2.5,PM10,AQI
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2025-12-31,357.0,10.0,26.0,45.0,26.0,32.0,79.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-01,351.0,6.0,24.0,42.0,20.0,26.0,66.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-02,441.0,11.0,30.0,40.0,23.0,31.0,72.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-03,536.0,10.0,32.0,38.0,27.0,40.0,83.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-04,502.0,14.0,27.0,35.0,26.0,44.0,79.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-05,543.0,16.0,27.0,37.0,38.0,57.0,106.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-06,475.0,21.0,21.0,39.0,29.0,58.0,83.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-07,428.0,17.0,24.0,43.0,26.0,46.0,79.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-08,500.0,15.0,25.0,37.0,23.0,42.0,74.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-09,469.0,15.0,25.0,41.0,26.0,43.0,81.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-10,555.0,19.0,27.0,40.0,32.0,54.0,94.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-11,468.0,17.0,23.0,45.0,57.0,77.0,135.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-12,429.0,16.0,21.0,41.0,32.0,60.0,93.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-13,338.0,13.0,15.0,40.0,22.0,43.0,72.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-14,312.0,16.0,13.0,39.0,17.0,40.0,58.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-15,280.0,14.0,17.0,41.0,20.0,46.0,66.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-16,316.0,15.0,19.0,40.0,23.0,46.0,71.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-17,275.0,16.0,17.0,41.0,20.0,44.0,65.0
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,10.7799,106.647,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,2026-01-18,317.0,14.0,17.0,43.0,18.0,40.0,62.0
